#parser,,,,,
prog,CABSdock,,,,
description,"CABSdock application is a versatile tool for molecular docking of peptides to proteins. It allows for flexible docking (also with large-scale conformational changes) and without knowledge about the binding site. CABSdock enables peptide docking using only information about the peptide sequence and the protein receptor structure. In addition to this input data, many advanced options are available that allow for manipulation of a simulation setup, a degree of protein flexibility or guiding the peptide binding etc.

CABSdock method has been first made available as a web server [Nucleic Acids Research, 43(W1): W419-W424, 2015; web server website: http://biocomp.chem.uw.edu.pl/CABSdock]. The standalone application version [submitted to publication] provides the same modeling methodology equipped with many additional features and customizable options.",,,,
epilog,CABSdock repository: https://bitbucket.org/lcbio/cabsdock,,,,
,,,,,
#group,BASIC OPTIONS,"Basic options allow to run protein-peptide docking using only information about the peptide sequence and the protein receptor structure. In addition to peptide sequence, a peptide secondary structure information may be provided.",,,
"-r, --receptor",RECEPTOR,"Loads receptor structure.

RECEPTOR can be either:

* PDB code (optionally with chain IDs)
i.e. '-r 1CE1:HL' loads chains H and L of 1CE1 receptor structure downloaded from the PDB database

* PDB file (optionally gzipped)",,,
"-p, --peptide",PEPTIDE,"Loads peptide sequence and optionally peptide secondary structure in one-letter code (can be used multiple times to add multiple peptides).

PEPTIDE can be either:

* amino acid sequence in one-letter code
(optionally annotated with secondary structure: H - helix, E - sheet, C - coil) 
i.e. '-p HKILHRLLQD:CHHHHHHHHC' loads HKILHRLLQD peptide sequence
with the secondary structure assignemnt: CHHHHHHHHC

HINT: If possible, it is always recommended to use secondary structure information/prediction. For residues with ambiguous secondary structure prediction assignment it is better to assign
coil (C) than the regular (H - helix or E - extended) type of structure.

* PDB code (optionally with chain ID) 
i.e. '-p 1CE1:P' loads the sequence of the chain P from 1CE1 receptor

* PDB file with peptide's coordinates, loads only a peptide sequence from a PDB file",,append,
,,,,,
#group,RECEPTOR OPTIONS,Receptor options allows to exclude some receptor residues from docking search and to manipulate the degree of protein receptor flexibility (using either --receptor-flexibility or --receptor-restraints),,,
"-e, --exclude",RESIDUES,"Excludes receptor residues listed in RESIDUES from the docking search, therefore enforces more effective search in other areas of a receptor surface, for example, it may be known that some parts of the protein are not accessible to peptide (due to binding to other proteins) and therefore it could be useful to exclude these regions from the search procedure.

RESIDUES must be a single string of characters (no whitespaces) consisting of residue identifiers (i. e. 123:A) or chain identifiers (i. e. A) joined with the '+' sign. '-' is also allowed to specify a continous range of residues, or chains.

Examples:
'-e 123:A'                     excludes residue 123 from chain A
'-e 123:A+125:A'                        residues 123 and 125 from chain A
'-e 123:A-125:A'                        residues 123, 124 and 125 from chain A
'-e A'                                  whole chain A
'-e A+C'                                chains A and C
'-e A-C'                                chains A, B and C


Adding @PEP<N> at the end of the string limits the excluding to only N-th peptide
i.e. -e 123:A@PEP1 will exclude residue 123 in chain A for binding with the first peptide only. If @PEP<N> is omitted the exclusion list affects all peptides.

This option can be used multiple times to add multiple sets of excluded residues.",,append,
--excluding-distance,DISTANCE,Sets minimum distance between side chain atoms of peptide(s) and receptor residues marked as 'excluded',5.0,,float
